Trip_ID,Origin_City,Origin_State,Origin_Lat,Origin_Lon,Destination_City,Destination_State,Destination_Lat,Destination_Lon,Distance_km,Road_Type_Highway_%,Road_Type_Urban_%,Road_Type_Rural_%,Time_of_Day,Day_of_Week,Fuel_Consumed,Fuel_Unit,Fuel_Type,Vehicle_Type,Temperature_C,Wind_Speed_kmh,Precipitation_mm,Traffic_Congestion,Cargo_Weight_kg,Cargo_Volume_CBM,Carbon_Emissions_kg_CO2
337,Vadodara,Gujarat,22.3072,73.1812,Agra,Uttar Pradesh,27.1767,78.0081,728.21,80,20,0,Afternoon,Thursday,92.39,Liters,Diesel,Mahindra Bolero Pik-up,29.8,13.4,5,Very High,970.73,5.71,247.61
338,Indore,Madhya Pradesh,22.7196,75.8577,Bhopal,Madhya Pradesh,23.2599,77.4126,149.56,67,21,12,Early Morning,Friday,19.51,Liters,Diesel,Eicher Pro 2049 (LCV),44.5,17.5,5,Medium,2826.1,8.48,52.29
339,Delhi,Delhi,28.6139,77.209,Vadodara,Gujarat,22.3072,73.1812,834.03,81,14,5,Afternoon,Tuesday,183.82,kWh,Electric,Tata Ace EV,39.5,6.7,5,Very High,350.94,2.87,0.0
340,Coimbatore,Tamil Nadu,11.0168,76.9558,Jaipur,Rajasthan,26.9124,75.7873,1341.2,57,23,20,Evening Rush,Sunday,297.98,kWh,Electric,Tata Ace EV,37.6,20.3,0,High,575.96,1.87,0.0
341,Lucknow,Uttar Pradesh,26.8467,80.9462,Jaipur,Rajasthan,26.9124,75.7873,563.86,58,29,13,Night,Monday,51.56,Liters,Diesel,Mahindra Bolero Pik-up,28.8,8.8,5,Low,379.17,4.05,138.18
342,Hyderabad,Telangana,17.385,78.4867,Indore,Madhya Pradesh,22.7196,75.8577,690.78,52,29,19,Night,Sunday,65.77,Liters,Diesel,Tata Ace,40.6,18.6,0,Medium,738.61,0.82,176.26
343,Guwahati,Assam,26.1445,91.7362,Ghaziabad,Uttar Pradesh,28.6692,77.4538,1830.64,51,20,29,Mid-Day,Tuesday,842.51,Liters,Diesel,Ashok Leyland Captain 3520 (HCV),30.2,19.4,0,Very High,16666.77,16.92,2257.93
344,Kanpur,Uttar Pradesh,26.4499,80.3319,Thane,Maharashtra,19.2183,72.9781,853.72,57,30,13,Evening Rush,Friday,52.6,Kg,CNG,CNG Three-Wheeler (Cargo),37.9,13.2,0,Very High,387.0,1.97,107.83
345,Thane,Maharashtra,19.2183,72.9781,Agra,Uttar Pradesh,27.1767,78.0081,1382.73,55,10,35,Afternoon,Thursday,147.67,Liters,Diesel,Mahindra Bolero Pik-up,38.6,17.9,10,Medium,808.88,2.86,395.76
346,Bangalore,Karnataka,12.9716,77.5946,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,691.42,51,17,32,Morning Rush,Monday,81.1,Liters,Petrol,Tata Ace,28.0,5.3,15,Very High,632.11,2.1,187.34
347,Kanpur,Uttar Pradesh,26.4499,80.3319,Agra,Uttar Pradesh,27.1767,78.0081,281.73,85,15,0,Evening Rush,Friday,114.6,Liters,Diesel,Tata Signa 2823.K (HCV),33.0,10.6,0,High,15798.28,18.41,307.13
348,Indore,Madhya Pradesh,22.7196,75.8577,Bangalore,Karnataka,12.9716,77.5946,1098.36,85,15,0,Afternoon,Wednesday,269.77,Liters,Diesel,BharatBenz 1617R (MCV),37.4,24.4,10,Medium,7850.57,17.44,722.98
349,Ghaziabad,Uttar Pradesh,28.6692,77.4538,Kolkata,West Bengal,22.5726,88.3639,1272.01,54,25,21,Evening Rush,Friday,144.86,Liters,Diesel,Ashok Leyland Dost,32.1,18.4,0,Very High,578.58,3.25,388.22
350,Jaipur,Rajasthan,26.9124,75.7873,Bhopal,Madhya Pradesh,23.2599,77.4126,494.19,84,16,0,Mid-Day,Wednesday,142.24,Liters,Diesel,BharatBenz 1617R (MCV),41.7,15.5,0,Very High,8377.73,8.13,381.2
351,Ahmedabad,Gujarat,23.0225,72.5714,Agra,Uttar Pradesh,27.1767,78.0081,780.05,68,11,21,Afternoon,Sunday,120.51,kWh,Electric,Electric Three-Wheeler (Cargo),35.7,23.4,0,Very High,353.84,0.73,0.0
352,Lucknow,Uttar Pradesh,26.8467,80.9462,Nagpur,Maharashtra,21.1458,79.0882,556.96,56,14,30,Mid-Day,Thursday,55.1,Kg,CNG,Ashok Leyland Dost,34.9,24.7,0,High,313.82,1.54,112.96
353,Vadodara,Gujarat,22.3072,73.1812,Lucknow,Uttar Pradesh,26.8467,80.9462,726.92,80,10,10,Evening Rush,Sunday,147.69,kWh,Electric,Tata Ace EV,36.8,21.7,10,High,287.04,1.89,0.0
354,Nagpur,Maharashtra,21.1458,79.0882,Jaipur,Rajasthan,26.9124,75.7873,600.85,64,29,7,Night,Friday,201.7,Liters,Diesel,Ashok Leyland Captain 3520 (HCV),35.5,17.7,5,Low,8723.96,18.14,540.56
355,Jaipur,Rajasthan,26.9124,75.7873,Delhi,Delhi,28.6139,77.209,206.25,52,24,24,Night,Friday,22.22,Liters,Diesel,Eicher Pro 2049 (LCV),30.0,17.9,0,Low,903.06,2.03,59.55
356,Agra,Uttar Pradesh,27.1767,78.0081,Patna,Bihar,25.5941,85.1376,982.88,53,16,31,Night,Saturday,142.65,Kg,CNG,Tata 407 (LCV),36.3,18.7,0,Medium,2138.51,6.53,292.43
357,Kolkata,West Bengal,22.5726,88.3639,Surat,Gujarat,21.1702,72.8311,1422.49,50,20,30,Mid-Day,Friday,543.87,Liters,Diesel,Ashok Leyland Captain 3520 (HCV),44.7,15.8,5,High,7936.64,27.57,1457.57
358,Lucknow,Uttar Pradesh,26.8467,80.9462,Nagpur,Maharashtra,21.1458,79.0882,520.25,73,15,12,Evening Rush,Saturday,71.76,Liters,Diesel,Eicher Pro 2049 (LCV),33.2,19.0,5,High,2325.89,7.83,192.32
359,Chennai,Tamil Nadu,13.0827,80.2707,Indore,Madhya Pradesh,22.7196,75.8577,1048.66,82,18,0,Evening Rush,Saturday,108.52,Kg,CNG,Tata Ace,35.2,7.2,15,Very High,263.21,2.37,222.47
360,Lucknow,Uttar Pradesh,26.8467,80.9462,Kolkata,West Bengal,22.5726,88.3639,730.37,83,17,0,Morning Rush,Wednesday,42.67,Kg,CNG,CNG Three-Wheeler (Cargo),44.6,8.4,0,Very High,280.91,2.18,87.47
361,Chennai,Tamil Nadu,13.0827,80.2707,Jaipur,Rajasthan,26.9124,75.7873,1170.4,57,11,32,Night,Saturday,125.49,Liters,Diesel,Ashok Leyland Dost,37.6,10.9,0,Medium,1151.93,3.89,336.31
362,Delhi,Delhi,28.6139,77.209,Chennai,Tamil Nadu,13.0827,80.2707,1804.66,63,18,19,Night,Thursday,228.79,Liters,Diesel,Tata 407 (LCV),29.1,10.5,5,Medium,813.64,7.24,613.16
363,Indore,Madhya Pradesh,22.7196,75.8577,Ludhiana,Punjab,30.901,75.8573,778.25,73,10,17,Evening Rush,Sunday,123.38,Liters,Diesel,Tata 407 (LCV),34.3,10.7,0,High,2110.11,2.89,330.66
364,Vadodara,Gujarat,22.3072,73.1812,Ahmedabad,Gujarat,23.0225,72.5714,137.52,62,16,22,Afternoon,Friday,6.5,Kg,CNG,CNG Three-Wheeler (Cargo),42.0,13.3,0,Low,302.36,1.8,13.32
365,Kolkata,West Bengal,22.5726,88.3639,Hyderabad,Telangana,17.385,78.4867,1292.28,80,20,0,Afternoon,Saturday,276.0,kWh,Electric,Tata Ace EV,42.6,6.3,0,Very High,278.11,2.92,0.0
366,Indore,Madhya Pradesh,22.7196,75.8577,Ludhiana,Punjab,30.901,75.8573,900.48,67,10,23,Early Morning,Friday,348.24,Liters,Diesel,Ashok Leyland Captain 3520 (HCV),37.9,24.2,0,Medium,16697.29,28.36,933.28
367,Hyderabad,Telangana,17.385,78.4867,Lucknow,Uttar Pradesh,26.8467,80.9462,840.76,80,11,9,Morning Rush,Sunday,353.64,Liters,Diesel,Tata Signa 2823.K (HCV),40.1,5.1,15,High,13249.16,7.68,947.76
368,Lucknow,Uttar Pradesh,26.8467,80.9462,Surat,Gujarat,21.1702,72.8311,1022.31,60,18,22,Morning Rush,Friday,156.14,Liters,Diesel,Eicher Pro 2049 (LCV),41.2,16.1,5,Very High,2588.32,6.35,418.46
369,Kanpur,Uttar Pradesh,26.4499,80.3319,Patna,Bihar,25.5941,85.1376,550.07,56,20,24,Morning Rush,Wednesday,146.43,Liters,Diesel,BharatBenz 1617R (MCV),41.6,7.9,5,High,8578.84,17.88,392.43
370,Coimbatore,Tamil Nadu,11.0168,76.9558,Guwahati,Assam,26.1445,91.7362,1029.1710113672443,52,16,32,Afternoon,Thursday,52.13,Kg,CNG,CNG Three-Wheeler (Cargo),31.9,24.0,10,Medium,284.93,1.8,106.87
371,Chennai,Tamil Nadu,13.0827,80.2707,Guwahati,Assam,26.1445,91.7362,2379.24,51,22,27,Mid-Day,Sunday,420.38,Liters,Diesel,Tata 407 (LCV),29.6,22.7,0,Very High,2374.83,8.61,1126.62
372,Coimbatore,Tamil Nadu,11.0168,76.9558,Ghaziabad,Uttar Pradesh,28.6692,77.4538,1795.26,68,10,22,Afternoon,Thursday,222.48,Liters,Diesel,Ashok Leyland Dost,37.6,16.3,0,Very High,996.87,1.18,596.25
373,Mumbai,Maharashtra,19.076,72.8777,Bhopal,Madhya Pradesh,23.2599,77.4126,548.72,73,10,17,Early Morning,Wednesday,57.79,Liters,Diesel,Mahindra Bolero Pik-up,43.0,11.9,5,Low,1195.06,3.87,154.88
374,Coimbatore,Tamil Nadu,11.0168,76.9558,Ludhiana,Punjab,30.901,75.8573,1861.858120337193,56,12,32,Afternoon,Thursday,219.16,Liters,Diesel,Mahindra Bolero Pik-up,41.5,21.7,10,Medium,1402.28,4.42,587.35
375,Patna,Bihar,25.5941,85.1376,Nagpur,Maharashtra,21.1458,79.0882,679.99,51,21,28,Night,Thursday,99.89,Liters,Diesel,Tata 407 (LCV),28.1,7.9,15,Low,2067.82,7.15,267.71
376,Ghaziabad,Uttar Pradesh,28.6692,77.4538,Nashik,Maharashtra,20.0084,73.7909,1182.8,57,11,32,Morning Rush,Tuesday,156.6,Liters,Diesel,Mahindra Bolero Pik-up,42.6,6.6,0,Very High,1230.35,3.99,419.69
377,Jaipur,Rajasthan,26.9124,75.7873,Ludhiana,Punjab,30.901,75.8573,465.2,63,24,13,Early Morning,Friday,100.48,Liters,Diesel,BharatBenz 1617R (MCV),35.1,17.7,0,Low,5999.75,6.66,269.29
378,Nashik,Maharashtra,20.0084,73.7909,Ahmedabad,Gujarat,23.0225,72.5714,392.7,59,12,29,Mid-Day,Wednesday,63.18,Liters,Diesel,Eicher Pro 2049 (LCV),32.9,15.7,5,Very High,3350.31,2.38,169.32
379,Kolkata,West Bengal,22.5726,88.3639,Surat,Gujarat,21.1702,72.8311,2065.16,52,24,24,Night,Sunday,713.53,Liters,Diesel,Tata Signa 2823.K (HCV),38.6,12.6,0,Low,14037.98,23.77,1912.26
380,Pune,Maharashtra,18.5204,73.8567,Agra,Uttar Pradesh,27.1767,78.0081,949.15,51,20,29,Early Morning,Wednesday,177.53,kWh,Electric,Tata Ace EV,38.3,5.6,15,Low,330.73,1.23,0.0
381,Nashik,Maharashtra,20.0084,73.7909,Jaipur,Rajasthan,26.9124,75.7873,697.32,59,30,11,Afternoon,Thursday,89.07,kWh,Electric,Electric Three-Wheeler (Cargo),28.4,5.1,0,Medium,324.79,0.6,0.0
382,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,Nagpur,Maharashtra,21.1458,79.0882,744.66,63,15,22,Evening Rush,Saturday,78.18,Liters,Diesel,Ashok Leyland Dost,28.4,12.8,0,High,588.43,1.71,209.52
383,Ludhiana,Punjab,30.901,75.8573,Delhi,Delhi,28.6139,77.209,250.89,50,13,37,Evening Rush,Sunday,103.86,Liters,Diesel,Tata Signa 2823.K (HCV),28.8,21.0,0,Very High,10962.71,12.59,278.34
384,Indore,Madhya Pradesh,22.7196,75.8577,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,1272.93,67,30,3,Mid-Day,Monday,128.48,Kg,CNG,Tata Ace,33.5,23.7,5,Very High,383.86,2.51,263.38
385,Indore,Madhya Pradesh,22.7196,75.8577,Thane,Maharashtra,19.2183,72.9781,430.05,65,23,12,Mid-Day,Tuesday,88.01,kWh,Electric,Tata Ace EV,39.8,9.2,0,High,372.85,2.18,0.0
386,Indore,Madhya Pradesh,22.7196,75.8577,Hyderabad,Telangana,17.385,78.4867,836.91,65,16,19,Afternoon,Thursday,88.85,Kg,CNG,Ashok Leyland Dost,34.9,23.6,15,Low,1000.89,2.11,182.14
387,Chennai,Tamil Nadu,13.0827,80.2707,Pune,Maharashtra,18.5204,73.8567,859.91,73,10,17,Mid-Day,Thursday,361.81,Liters,Diesel,Tata Signa 2823.K (HCV),37.1,19.3,5,Very High,12129.09,24.38,969.65
388,Jaipur,Rajasthan,26.9124,75.7873,Coimbatore,Tamil Nadu,11.0168,76.9558,1276.39,78,13,9,Early Morning,Saturday,171.07,Liters,Diesel,Eicher Pro 2049 (LCV),44.0,19.6,5,Medium,3225.57,5.22,458.47
389,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,Lucknow,Uttar Pradesh,26.8467,80.9462,820.72,57,15,28,Early Morning,Friday,74.32,Liters,Diesel,Tata Ace,29.1,10.2,0,Low,734.26,2.44,199.18
390,Bhopal,Madhya Pradesh,23.2599,77.4126,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,792.5,62,19,19,Evening Rush,Tuesday,78.11,Kg,CNG,Tata Ace,28.5,17.7,10,Very High,234.13,3.16,160.13
391,Guwahati,Assam,26.1445,91.7362,Delhi,Delhi,28.6139,77.209,1495.69,65,28,7,Night,Sunday,306.32,Liters,Diesel,BharatBenz 1617R (MCV),40.2,12.0,0,Low,4134.19,5.23,820.94
392,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,Coimbatore,Tamil Nadu,11.0168,76.9558,989.84,83,17,0,Night,Sunday,111.41,kWh,Electric,Electric Three-Wheeler (Cargo),33.8,11.0,0,Medium,107.95,1.25,0.0
393,Patna,Bihar,25.5941,85.1376,Coimbatore,Tamil Nadu,11.0168,76.9558,2277.65,69,23,8,Night,Tuesday,558.27,Liters,Diesel,BharatBenz 1617R (MCV),33.2,11.3,0,Medium,8905.71,6.0,1496.16
394,Pune,Maharashtra,18.5204,73.8567,Mumbai,Maharashtra,19.076,72.8777,104.19,57,11,32,Early Morning,Monday,4.67,Kg,CNG,CNG Three-Wheeler (Cargo),32.0,22.8,0,Medium,113.57,0.52,9.57
395,Mumbai,Maharashtra,19.076,72.8777,Hyderabad,Telangana,17.385,78.4867,543.29,63,21,16,Mid-Day,Monday,61.82,Liters,Diesel,Eicher Pro 2049 (LCV),29.8,10.0,0,Medium,975.86,2.33,165.68
396,Kanpur,Uttar Pradesh,26.4499,80.3319,Indore,Madhya Pradesh,22.7196,75.8577,754.5,74,19,7,Early Morning,Thursday,69.52,Liters,Diesel,Ashok Leyland Dost,42.8,24.2,0,Medium,403.95,1.69,186.31
397,Ahmedabad,Gujarat,23.0225,72.5714,Nagpur,Maharashtra,21.1458,79.0882,754.96,58,18,24,Early Morning,Saturday,162.4,Liters,Diesel,BharatBenz 1617R (MCV),42.3,8.3,10,Low,4806.66,10.94,435.23
398,Ahmedabad,Gujarat,23.0225,72.5714,Agra,Uttar Pradesh,27.1767,78.0081,770.25,60,14,26,Mid-Day,Tuesday,288.82,Liters,Diesel,Ashok Leyland Captain 3520 (HCV),31.3,16.5,0,High,6371.46,28.94,774.04
399,Thane,Maharashtra,19.2183,72.9781,Bangalore,Karnataka,12.9716,77.5946,1076.28,64,20,16,Afternoon,Saturday,123.52,Liters,Diesel,Mahindra Bolero Pik-up,41.3,13.9,5,High,870.28,1.73,331.03
400,Delhi,Delhi,28.6139,77.209,Hyderabad,Telangana,17.385,78.4867,1461.76,67,24,9,Mid-Day,Sunday,173.93,Liters,Diesel,Ashok Leyland Dost,31.2,23.9,0,High,1222.22,2.75,466.13
401,Jaipur,Rajasthan,26.9124,75.7873,Ahmedabad,Gujarat,23.0225,72.5714,739.26,69,22,9,Afternoon,Friday,74.33,Liters,Diesel,Ashok Leyland Dost,32.3,21.6,10,Medium,675.36,3.02,199.2
402,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,Ludhiana,Punjab,30.901,75.8573,1992.14,78,22,0,Early Morning,Sunday,442.93,Liters,Diesel,BharatBenz 1617R (MCV),30.9,10.4,0,Medium,5292.0,15.76,1187.05
403,Nagpur,Maharashtra,21.1458,79.0882,Bhopal,Madhya Pradesh,23.2599,77.4126,328.94,57,26,17,Afternoon,Friday,37.17,Kg,CNG,Ashok Leyland Dost,35.4,20.0,0,High,951.55,4.52,76.2
404,Thane,Maharashtra,19.2183,72.9781,Jaipur,Rajasthan,26.9124,75.7873,1178.26,82,18,0,Night,Friday,119.64,Kg,CNG,Ashok Leyland Dost,36.3,16.2,15,Medium,540.42,2.33,245.26
405,Lucknow,Uttar Pradesh,26.8467,80.9462,Guwahati,Assam,26.1445,91.7362,1309.24,74,26,0,Early Morning,Wednesday,123.2,Liters,Diesel,Tata Ace,39.5,7.6,0,Medium,700.76,1.15,330.18
406,Agra,Uttar Pradesh,27.1767,78.0081,Bhopal,Madhya Pradesh,23.2599,77.4126,463.26,85,15,0,Evening Rush,Tuesday,65.68,Liters,Diesel,Eicher Pro 2049 (LCV),37.9,21.9,0,Very High,1566.05,7.05,176.02
407,Ludhiana,Punjab,30.901,75.8573,Bhopal,Madhya Pradesh,23.2599,77.4126,924.24,73,27,0,Early Morning,Wednesday,42.17,Kg,CNG,CNG Three-Wheeler (Cargo),43.8,16.3,0,Medium,143.73,0.92,86.45
408,Thane,Maharashtra,19.2183,72.9781,Surat,Gujarat,21.1702,72.8311,203.41,82,18,0,Early Morning,Tuesday,45.77,Liters,Diesel,BharatBenz 1617R (MCV),42.5,18.8,15,Low,5048.44,16.0,122.66
409,Agra,Uttar Pradesh,27.1767,78.0081,Bangalore,Karnataka,12.9716,77.5946,1404.41,51,21,28,Mid-Day,Sunday,133.7,Kg,CNG,Ashok Leyland Dost,31.8,9.9,10,Medium,418.19,2.45,274.08
410,Patna,Bihar,25.5941,85.1376,Chennai,Tamil Nadu,13.0827,80.2707,1911.14,63,29,8,Evening Rush,Saturday,176.81,Liters,Diesel,Ashok Leyland Dost,42.0,15.2,0,Medium,422.4,2.27,473.85
411,Agra,Uttar Pradesh,27.1767,78.0081,Kolkata,West Bengal,22.5726,88.3639,1068.05,65,22,13,Night,Monday,106.46,Liters,Diesel,Mahindra Bolero Pik-up,38.8,23.7,0,Medium,584.23,4.58,285.31
412,Delhi,Delhi,28.6139,77.209,Guwahati,Assam,26.1445,91.7362,2187.16,85,15,0,Afternoon,Sunday,247.38,Liters,Diesel,Eicher Pro 2049 (LCV),33.6,16.3,10,Low,1144.85,4.84,662.98
413,Nashik,Maharashtra,20.0084,73.7909,Nagpur,Maharashtra,21.1458,79.0882,605.05,81,19,0,Morning Rush,Friday,84.66,Liters,Diesel,Tata 407 (LCV),37.0,14.8,5,High,884.7,2.73,226.89
414,Thane,Maharashtra,19.2183,72.9781,Lucknow,Uttar Pradesh,26.8467,80.9462,971.02,66,19,15,Evening Rush,Wednesday,246.12,Liters,Diesel,BharatBenz 1617R (MCV),37.7,18.9,0,High,6734.12,13.42,659.6
415,Kolkata,West Bengal,22.5726,88.3639,Ahmedabad,Gujarat,23.0225,72.5714,1941.67,51,29,20,Night,Sunday,258.27,Liters,Diesel,Tata 407 (LCV),33.8,11.2,0,Low,1743.53,1.88,692.16
416,Bhopal,Madhya Pradesh,23.2599,77.4126,Thane,Maharashtra,19.2183,72.9781,535.62,83,17,0,Afternoon,Friday,56.63,Liters,Diesel,Mahindra Bolero Pik-up,37.4,24.7,0,Low,1219.68,2.31,151.77
417,Vadodara,Gujarat,22.3072,73.1812,Mumbai,Maharashtra,19.076,72.8777,424.64,65,21,14,Evening Rush,Monday,36.76,Liters,Diesel,Tata Ace,37.2,8.8,0,Medium,444.27,1.17,98.52
418,Pune,Maharashtra,18.5204,73.8567,Lucknow,Uttar Pradesh,26.8467,80.9462,970.35,64,12,24,Early Morning,Thursday,188.05,Liters,Diesel,BharatBenz 1617R (MCV),29.8,17.0,0,Low,2299.57,11.23,503.97
419,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,Nagpur,Maharashtra,21.1458,79.0882,707.76,52,30,18,Afternoon,Monday,305.81,Liters,Diesel,Tata Signa 2823.K (HCV),30.3,8.4,5,Very High,14072.28,14.12,819.57
420,Thane,Maharashtra,19.2183,72.9781,Ahmedabad,Gujarat,23.0225,72.5714,491.59,83,16,1,Mid-Day,Tuesday,98.92,kWh,Electric,Tata Ace EV,38.1,13.4,5,Very High,146.45,0.89,0.0
421,Mumbai,Maharashtra,19.076,72.8777,Bhopal,Madhya Pradesh,23.2599,77.4126,578.34,58,25,17,Afternoon,Friday,24.74,Kg,CNG,CNG Three-Wheeler (Cargo),30.2,8.0,0,Low,115.98,1.34,50.72
422,Bangalore,Karnataka,12.9716,77.5946,Delhi,Delhi,28.6139,77.209,2155.37,75,13,12,Early Morning,Tuesday,300.41,Kg,CNG,Tata 407 (LCV),31.3,13.1,0,Medium,1722.86,6.41,615.84
423,Vadodara,Gujarat,22.3072,73.1812,Thane,Maharashtra,19.2183,72.9781,411.53,51,16,33,Night,Friday,49.6,kWh,Electric,Electric Three-Wheeler (Cargo),28.2,21.5,5,Medium,221.97,0.45,0.0
424,Jaipur,Rajasthan,26.9124,75.7873,Guwahati,Assam,26.1445,91.7362,1871.66,75,25,0,Mid-Day,Saturday,622.66,Liters,Diesel,Ashok Leyland Captain 3520 (HCV),32.6,9.1,0,Low,7988.03,17.29,1668.73
425,Bangalore,Karnataka,12.9716,77.5946,Hyderabad,Telangana,17.385,78.4867,452.32,57,14,29,Evening Rush,Saturday,34.58,Kg,CNG,Tata Ace,30.6,5.4,0,Low,230.3,2.7,70.89
426,Ghaziabad,Uttar Pradesh,28.6692,77.4538,Coimbatore,Tamil Nadu,11.0168,76.9558,1749.1288340103447,51,24,25,Morning Rush,Saturday,175.43,Liters,Diesel,Tata Ace,32.6,18.7,10,Very High,282.19,0.81,470.15
427,Mumbai,Maharashtra,19.076,72.8777,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,1365.79,84,16,0,Early Morning,Friday,146.4,Liters,Diesel,Mahindra Bolero Pik-up,41.3,23.5,0,Low,1305.43,1.36,392.35
428,Surat,Gujarat,21.1702,72.8311,Hyderabad,Telangana,17.385,78.4867,965.34,65,18,17,Night,Monday,73.38,Liters,Diesel,Tata Ace,41.5,21.5,0,Low,214.86,3.31,196.66
429,Patna,Bihar,25.5941,85.1376,Indore,Madhya Pradesh,22.7196,75.8577,1430.63,78,22,0,Mid-Day,Thursday,123.2,Kg,CNG,Tata Ace,34.1,23.5,5,Medium,429.18,3.03,252.56
430,Vadodara,Gujarat,22.3072,73.1812,Surat,Gujarat,21.1702,72.8311,108.6,65,14,21,Afternoon,Saturday,11.42,Liters,Diesel,Mahindra Bolero Pik-up,44.5,5.4,0,Medium,892.21,5.87,30.61
431,Ludhiana,Punjab,30.901,75.8573,Kanpur,Uttar Pradesh,26.4499,80.3319,746.22,75,10,15,Mid-Day,Sunday,301.77,Liters,Diesel,Tata Signa 2823.K (HCV),31.5,22.9,0,High,15353.19,26.87,808.74
432,Lucknow,Uttar Pradesh,26.8467,80.9462,Thane,Maharashtra,19.2183,72.9781,1318.97,69,28,3,Afternoon,Saturday,115.74,Liters,Diesel,Tata Ace,41.2,21.3,0,Low,633.86,0.77,310.18
433,Indore,Madhya Pradesh,22.7196,75.8577,Ahmedabad,Gujarat,23.0225,72.5714,306.73,52,27,21,Afternoon,Friday,13.89,Kg,CNG,CNG Three-Wheeler (Cargo),37.9,19.8,0,Low,219.73,1.7,28.47
434,Agra,Uttar Pradesh,27.1767,78.0081,Ludhiana,Punjab,30.901,75.8573,464.08,67,17,16,Mid-Day,Wednesday,162.87,Liters,Diesel,Ashok Leyland Captain 3520 (HCV),43.7,7.6,10,Medium,5988.95,22.97,436.49
435,Bangalore,Karnataka,12.9716,77.5946,Agra,Uttar Pradesh,27.1767,78.0081,2128.19,75,13,12,Morning Rush,Wednesday,214.32,Liters,Diesel,Ashok Leyland Dost,32.2,15.2,0,High,394.36,3.97,574.38
436,Pune,Maharashtra,18.5204,73.8567,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,968.58,53,18,29,Early Morning,Wednesday,47.17,Kg,CNG,CNG Three-Wheeler (Cargo),29.2,17.7,0,Medium,265.94,0.96,96.7
437,Jaipur,Rajasthan,26.9124,75.7873,Bhopal,Madhya Pradesh,23.2599,77.4126,497.51,83,17,0,Mid-Day,Monday,29.97,Kg,CNG,CNG Three-Wheeler (Cargo),35.0,7.0,0,Very High,341.61,1.38,61.44
438,Ghaziabad,Uttar Pradesh,28.6692,77.4538,Agra,Uttar Pradesh,27.1767,78.0081,193.41,57,27,16,Afternoon,Tuesday,80.42,Liters,Diesel,Ashok Leyland Captain 3520 (HCV),35.8,18.9,5,High,15049.01,13.32,215.53
439,Chennai,Tamil Nadu,13.0827,80.2707,Delhi,Delhi,28.6139,77.209,2037.74,60,28,12,Evening Rush,Monday,202.87,Liters,Diesel,Ashok Leyland Dost,30.2,16.8,0,High,342.2,2.92,543.69
440,Mumbai,Maharashtra,19.076,72.8777,Ahmedabad,Gujarat,23.0225,72.5714,526.84,50,22,28,Afternoon,Monday,168.9,Liters,Diesel,Tata Signa 2823.K (HCV),37.5,12.5,0,Low,8697.07,8.95,452.65
441,Ghaziabad,Uttar Pradesh,28.6692,77.4538,Ghaziabad,Uttar Pradesh,28.6692,77.4538,62.62,15,63,22,Early Morning,Monday,5.73,Kg,CNG,Tata Ace,43.5,22.2,10,Low,670.51,3.19,11.75
442,Thane,Maharashtra,19.2183,72.9781,Vadodara,Gujarat,22.3072,73.1812,354.43,70,30,0,Mid-Day,Sunday,128.82,Liters,Diesel,Tata Signa 2823.K (HCV),31.5,19.3,10,Low,15614.64,12.85,345.24
443,Mumbai,Maharashtra,19.076,72.8777,Bhopal,Madhya Pradesh,23.2599,77.4126,623.18,53,19,28,Early Morning,Tuesday,205.3,Liters,Diesel,Tata Signa 2823.K (HCV),37.3,21.9,15,Low,5976.36,18.5,550.2
444,Ahmedabad,Gujarat,23.0225,72.5714,Patna,Bihar,25.5941,85.1376,1055.38,63,14,23,Night,Friday,156.11,Liters,Diesel,Tata 407 (LCV),31.0,13.3,5,Medium,2338.76,8.28,418.37
445,Mumbai,Maharashtra,19.076,72.8777,Patna,Bihar,25.5941,85.1376,1558.23,69,30,1,Evening Rush,Sunday,614.78,Liters,Diesel,Tata Signa 2823.K (HCV),38.6,21.3,0,Very High,7634.79,16.17,1647.61
446,Mumbai,Maharashtra,19.076,72.8777,Delhi,Delhi,28.6139,77.209,1278.0,50,13,37,Early Morning,Friday,253.88,kWh,Electric,Tata Ace EV,35.9,13.0,0,Medium,522.59,1.75,0.0
447,Agra,Uttar Pradesh,27.1767,78.0081,Nashik,Maharashtra,20.0084,73.7909,783.72,69,12,19,Afternoon,Wednesday,91.55,kWh,Electric,Electric Three-Wheeler (Cargo),30.2,11.1,10,Medium,120.13,1.39,0.0
448,Coimbatore,Tamil Nadu,11.0168,76.9558,Indore,Madhya Pradesh,22.7196,75.8577,1212.87,56,28,16,Mid-Day,Saturday,197.47,kWh,Electric,Tata Ace EV,37.4,10.7,0,Low,170.87,1.74,0.0
